sleeper_id,fantasypros_id
4984,17298
4881,17233
7564,19788
9509,23133
11566,22902
6794,19236
6770,19196
9221,22968
4866,17240
6904,19275
6786,19202
12527,0
11604,22955
11632,25409
7547,19799
4034,16393
9493,23180
3198,15514
4046,16413
11631,23000
7569,20130
9226,23136
8130,22936
8112,23163
11584,25981
5850,18269
6813,19217
5859,18218
11635,26122
11563,22910
4892,17237
8150,23059
9224,25324
11628,23064
4217,16499
9488,23070
8155,22982
8146,23072
12507,0
8138,22958
6801,19211
6797,18635
3321,15802
4035,16421
5849,18600
5927,18466
2216,12119
10859,22978
10229,23113
8151,23021
8183,19797
11560,23084
7594,19792
3163,15501
2133,12123
11564,23046
12529,0
9758,23071
12526,0
4983,17265
3294,15600
4137,16447
5846,18219
7525,19222
11624,23019
12489,0
12530,0
5844,18290
6804,19246
5045,17253
1466,11594
4018,16420
7591,19781
9997,22916
5892,18239
11565,23018
8148,23677
8137,22963
7523,19780
12512,0
8205,24333
6790,19210
11620,25411
12504,0
7526,19790
4199,16673
5012,17269
5967,18705
8144,20111
4981,17258
12518,0
6783,19201
11559,22973
9756,23107
4066,16411
8154,20094
12522,0
9228,22900
11638,26214
7543,19231
5947,18598
4033,16399
12501,0
11655,22980
6768,19198
5872,18244
421,9451
4037,16406
8228,24209
12517,0
7049,19590
8134,23748
1373,11687
4039,16433
2449,13981
9484,25298
10236,25247
10222,23020
4943,17236
9753,23152
12514,0
12481,0
8408,22969
4144,16460
7588,22739
7553,20164
9500,24706
8110,22718
12484,0
6806,19245
6803,19252
6819,19278
7611,22726
11637,26019
7528,19302
5022,17270
8136,23891
1339,11689
11589,25388
8131,23781
96,9001
4988,17246
4663,16483
8676,24687
9494,23080
9229,24347
7090,19810
1234,11180
9508,25323
9225,22908
12519,0
12509,0
12533,0
12490,0
12457,0
3214,15561
7571,19794
4950,17268
12547,0
11575,26191
11576,24346
9480,25345
11651,26392
8132,24172
1479,11616
5870,18232
1689,13429
12508,0
12469,0
8143,22921
5848,18226
10444,25287
7600,20163
19,9300
7670,22845
8210,23982
8111,23181
8126,22985
4993,17272
11626,26136
12545,0
12483,0
12498,0
11643,25987
9501,25304
7021,19647
11618,23179
4098,16425
10235,25322
11586,23013
12524,0
12495,0
PHI,0
2505,14104
8121,23794
5001,17349
9754,23123
5995,18256
DEN,0
12541,0
12492,0
PIT,0
12521,0
WAS,0
1426,11606
11577,22930
11600,24334
BAL,0
MIN,0
12474,0
SF,0
12499,0
12510,0
HOU,0
8142,23791
11597,23104
11562,23081
12476,0
12535,0
12471,0
12536,0
2374,13971
11646,26403
10232,25333
7002,19562
12487,0
12534,0
6151,18283
9511,25360
6826,19229
1166,11177
12497,0
12505,0
12543,0
7587,20113
2309,13894
8125,23739
11569,0
12455,0
7828,19539
6149,18706
11581,23118
2749,14338
3271,15623
11625,24357
12506,0
11630,26160
11596,26310
12467,0
TB,0
BUF,0
DET,0
9506,23679
8180,24177
9757,24360
11627,23092
SEA,0
12641,0
NYG,0
NE,0
7561,22813
10226,25335
5133,17598
11557,25967
5937,18615
9486,24354
12493,0
KC,0
NYJ,0
LAR,0
GB,0
12531,0
2306,13891
11623,23135
8160,22722
5857,17527
11834,25470
5010,18049
7562,20126
4381,17115
9482,23056
9504,22989
7596,20114
11439,25876
6845,19263
5086,17528
1837,12208
11603,26335
12520,0
12456,0
12670,0
8129,22947
4171,16439
11435,25885
5096,17530
8917,18520
6828,19358
8167,23886
7538,22679
11610,26314
6039,18406
12503,0
MIA,0
TEN,0
LAC,0
NO,0
12486,0
12502,0
7496,19747
2197,12122
5906,18631
10213,25337
4147,16423
8161,23499
11571,25977
6130,18280
3286,15665
9502,25361
DAL,0
12511,0
12458,0
12738,0
8162,23045
8117,23770
7608,22763
6111,18557
9481,25282
5185,17301
11579,23054
12500,0
12496,0
4234,16443
7527,20156
4972,17234
11650,26328
3202,15581
11640,22956
1603,NULL
11599,25269
6945,19624
12540,0
12462,0
2818,0
12482,0
12523,0
3008,0
2307,13890
5970,18585
1592,NULL
10871,25267
6011,18562
1587,NULL
4082,16434
6832,0
7954,0
12539,0
4068,16377
11617,26023
1500,NULL
6700,0
9999,22987
9487,23106
7567,23310
8119,23101
5987,18621
1425,NULL
8800,24205
IND,0
11885,0
LV,0
JAX,0
12544,0
10866,24330
11619,26205
11647,26355
5000,17496
6943,19398
1388,NULL
8139,20095
6453,18984
12478,0
CLE,0
CHI,0
8203,0
12045,0
6967,0
13003,0
12516,0
5997,0
11524,0
11511,0
7556,NULL
6045,0
13010,0
2929,0
13154,0
5355,0
1701,0
13013,0
8413,0
4721,0
13153,0
7063,0
5777,0
7640,0
13152,0
13151,0
8070,0
5170,NULL
2588,13953
6311,NULL
6139,NULL
2382,NULL
11522,0
13079,0
2903,0
12224,0
4070,0
3407,0
3495,0
11523,0
12454,0
8489,0
11963,0
8885,0
13143,0
2206,0
3391,NULL
2703,0
3177,0
2279,0
6823,NULL
8665,24242
12984,0
12933,0
7852,0
5980,17251
11989,0
11504,0
11474,0
12453,0
2106,0
4127,16419
11433,25881
3423,15688
8122,24901
6279,NULL
3894,NULL
11943,0
12308,0
8115,0
11452,0
11508,0
11478,0
4641,0
11995,0
1223,0
8878,0
2938,0
11447,0
6628,0
12851,0
5263,0
5977,0
2023,0
8442,0
5268,0
11505,0
8613,0
11496,0
982,0
6439,0
13251,0
2450,NULL
7436,19704
490,NULL
7458,NULL
6142,NULL
4229,16541
4651,16446
7808,NULL
12169,0
7157,0
8905,0
11155,0
4585,0
4938,0
284,0
5787,0
4326,0
7868,0
5957,0
4349,0
4263,0
11099,0
ARI,0
6469,0
13258,0
ATL,0
CAR,0
11543,0
8052,0
3347,0
10651,0
6269,0
7972,0
CIN,0
11068,0
246,0
6970,19641
7549,0
7555,0
3242,15637
12278,0
11387,0
7156,0
7531,20081
4455,17058
4528,0
4289,0
11456,0
13217,0
7396,0
2119,0
6137,18325
4038,NULL
6834,NULL
3278,NULL
2471,14191
5107,NULL
8221,23162
4623,0
13017,0
4931,0
11223,0
7483,0
745,0
5697,0
5565,0
11483,0
5612,0
13088,0
11491,0
11213,0
11351,0
12431,0
11419,0
4727,0
11897,0
12772,0
6231,0
11544,0
6156,NULL
8168,23905
6857,18289
3161,15520
7533,20125
7599,20088
6984,19482
7729,20112
1825,12128
6951,NULL
2078,12127
8928,NULL
1817,12118
3582,NULL
627,NULL
2331,13975
138,NULL
289,NULL
1971,NULL
2650,0
5718,0
12264,0
12832,0
11232,0
12976,0
7317,0
11529,0
12946,0
7584,0
4434,0
11654,0
12966,0
3410,0
7320,0
12080,0
5195,0
12003,0
3504,0
8828,0
12314,0
6540,0
11159,0
7190,0
4004,0
13065,0
11089,0
11438,0
6727,0
2557,0
11538,0
1262,0
11415,0
6233,0
3371,0
2785,0
8153,23143
13124,0
8198,0
5290,NULL
5076,17304
11495,0
3594,NULL
6223,18699
11762,26404
7234,NULL
4150,NULL
3811,0
4823,0
3816,0
5941,0
4673,0
2790,0
4544,0
8074,0
11182,0
4184,0
6798,19219
7597,22815
2410,13976
8149,0
13011,0
4557,0
1333,0
8694,0
11382,0
6394,0
12007,0
232,NULL
6380,NULL
1071,NULL
1555,NULL
2822,NULL
6909,19587
6144,18607
5974,18475
7943,NULL
2545,14164
5530,0
12950,0
11367,0
3170,0
5714,0
7336,0
11410,0
7541,0
1601,0
5587,0
4806,0
4328,0
3891,0
7079,0
4588,0
13145,0
12788,0
8581,0
